Id,name,sub_tech,tactic,url
T1001,Data Obfuscation,"T1001.001,T1001.002,T1001.003",Command And Control,https://attack.mitre.org/techniques/TT1001/
T1078,Valid Accounts,"T1078.001,T1078.002,T1078.003,T1078.004,CAPEC-560","Defense Evasion,                                                    Persistence,                                                    Privilege Escalation,                                                    Initial Access",https://attack.mitre.org/techniques/TT1078/
T1072,Software Deployment Tools,,"Execution,                                                    Lateral Movement",https://attack.mitre.org/techniques/TT1072/
T1070,Indicator Removal on Host,"T1070.001,T1070.002,T1070.003,T1070.004,T1070.005,T1070.006,CAPEC-93",Defense Evasion,https://attack.mitre.org/techniques/TT1070/
T1074,Data Staged,"T1074.001,T1074.002",Collection,https://attack.mitre.org/techniques/TT1074/
T1068,Exploitation for Privilege Escalation,,Privilege Escalation,https://attack.mitre.org/techniques/TT1068/
T1069,Permission Groups Discovery,"T1069.001,T1069.002,T1069.003,CAPEC-576",Discovery,https://attack.mitre.org/techniques/TT1069/
T1021.001,Remote Services:?Remote Desktop Protocol,"T1021,CAPEC-555",Lateral Movement,https://attack.mitre.org/techniques/TT1021.001/
T1071,Application Layer Protocol,"T1071.001,T1071.002,T1071.003,T1071.004",Command And Control,https://attack.mitre.org/techniques/TT1071/
T1021.002,Remote Services:?SMB/Windows Admin Shares,"T1021,CAPEC-561",Lateral Movement,https://attack.mitre.org/techniques/TT1021.002/
T1542.003,Pre-OS Boot:?Bootkit,T1542,"Persistence,                                                    Defense Evasion",https://attack.mitre.org/techniques/TT1542.003/
T1518.001,Software Discovery:?Security Software Discovery,T1518,Discovery,https://attack.mitre.org/techniques/TT1518.001/
T1550.002,Use Alternate Authentication Material:?Pass the Hash,"T1550,CAPEC-644","Defense Evasion,                                                    Lateral Movement",https://attack.mitre.org/techniques/TT1550.002/
T1027.005,Obfuscated Files or Information:?Indicator Removal from Tools,T1027,Defense Evasion,https://attack.mitre.org/techniques/TT1027.005/
T1574.002,Hijack Execution Flow:?DLL Side-Loading,"T1574,CAPEC-capec","Persistence,                                                    Privilege Escalation,                                                    Defense Evasion",https://attack.mitre.org/techniques/TT1574.002/
T1579,Keychain,AUT-11,Credential Access,https://attack.mitre.org/techniques/TT1579/
T1577,Compromise Application Executable,,Persistence,https://attack.mitre.org/techniques/TT1577/
T1575,Native Code,,"Defense Evasion,                                                    Execution",https://attack.mitre.org/techniques/TT1575/
T1578,Modify Cloud Compute Infrastructure,"T1578.001,T1578.002,T1578.003,T1578.004",Defense Evasion,https://attack.mitre.org/techniques/TT1578/
T1573,Encrypted Channel,"T1573.001,T1573.002",Command And Control,https://attack.mitre.org/techniques/TT1573/
T1576,Uninstall Malicious Application,APP-43,Defense Evasion,https://attack.mitre.org/techniques/TT1576/
T1572,Protocol Tunneling,,Command And Control,https://attack.mitre.org/techniques/TT1572/
T1574,Hijack Execution Flow,"T1574.001,T1574.002,T1574.004,T1574.005,T1574.006,T1574.007,T1574.008,T1574.009,T1574.010,T1574.011,T1574.012","Persistence,                                                    Privilege Escalation,                                                    Defense Evasion",https://attack.mitre.org/techniques/TT1574/
T1570,Lateral Tool Transfer,,Lateral Movement,https://attack.mitre.org/techniques/TT1570/
T1569,System Services,"T1569.001,T1569.002",Execution,https://attack.mitre.org/techniques/TT1569/
T1571,Non-Standard Port,,Command And Control,https://attack.mitre.org/techniques/TT1571/
T1565,Data Manipulation,"T1565.001,T1565.002,T1565.003",Impact,https://attack.mitre.org/techniques/TT1565/
T1568,Dynamic Resolution,"T1568.001,T1568.002,T1568.003",Command And Control,https://attack.mitre.org/techniques/TT1568/
T1564,Hide Artifacts,"T1564.001,T1564.002,T1564.003,T1564.004,T1564.005,T1564.006",Defense Evasion,https://attack.mitre.org/techniques/TT1564/
T1566,Phishing,"T1566.001,T1566.002,T1566.003,CAPEC-98",Initial Access,https://attack.mitre.org/techniques/TT1566/
T1567,Exfiltration Over Web Service,"T1567.001,T1567.002",Exfiltration,https://attack.mitre.org/techniques/TT1567/
T1563,Remote Service Session Hijacking,"T1563.001,T1563.002",Lateral Movement,https://attack.mitre.org/techniques/TT1563/
T1562,Impair Defenses,"T1562.001,T1562.002,T1562.003,T1562.004,T1562.006,T1562.007",Defense Evasion,https://attack.mitre.org/techniques/TT1562/
T1558,Steal or Forge Kerberos Tickets,"T1558.001,T1558.002,T1558.003",Credential Access,https://attack.mitre.org/techniques/TT1558/
T1561,Disk Wipe,"T1561.001,T1561.002",Impact,https://attack.mitre.org/techniques/TT1561/
T1559,Inter-Process Communication,"T1559.001,T1559.002",Execution,https://attack.mitre.org/techniques/TT1559/
T1557,Man-in-the-Middle,"T1557.001,CAPEC-94","Credential Access,                                                    Collection",https://attack.mitre.org/techniques/TT1557/
T1560,Archive Collected Data,"T1560.001,T1560.002,T1560.003",Collection,https://attack.mitre.org/techniques/TT1560/
T1556,Modify Authentication Process,"T1556.001,T1556.002,T1556.003","Credential Access,                                                    Defense Evasion",https://attack.mitre.org/techniques/TT1556/
T1554,Compromise Client Software Binary,,Persistence,https://attack.mitre.org/techniques/TT1554/
T1553,Subvert Trust Controls,"T1553.001,T1553.002,T1553.003,T1553.004",Defense Evasion,https://attack.mitre.org/techniques/TT1553/
T1555,Credentials from Password Stores,"T1555.001,T1555.002,T1555.003",Credential Access,https://attack.mitre.org/techniques/TT1555/
T1552,Unsecured Credentials,"T1552.001,T1552.002,T1552.003,T1552.004,T1552.005,T1552.006",Credential Access,https://attack.mitre.org/techniques/TT1552/
T1550,Use Alternate Authentication Material,"T1550.001,T1550.002,T1550.003,T1550.004","Defense Evasion,                                                    Lateral Movement",https://attack.mitre.org/techniques/TT1550/
T1547,Boot or Logon Autostart Execution,"T1547.001,T1547.002,T1547.003,T1547.004,T1547.005,T1547.006,T1547.007,T1547.008,T1547.009,T1547.010,T1547.011","Persistence,                                                    Privilege Escalation",https://attack.mitre.org/techniques/TT1547/
T1546,Event Triggered Execution,"T1546.001,T1546.002,T1546.003,T1546.004,T1546.005,T1546.006,T1546.007,T1546.008,T1546.009,T1546.010,T1546.011,T1546.012,T1546.013,T1546.014,T1546.015","Privilege Escalation,                                                    Persistence",https://attack.mitre.org/techniques/TT1546/
T1543,Create or Modify System Process,"T1543.001,T1543.002,T1543.003,T1543.004","Persistence,                                                    Privilege Escalation",https://attack.mitre.org/techniques/TT1543/
T1544,Remote File Copy,,Command And Control,https://attack.mitre.org/techniques/TT1544/
T1542,Pre-OS Boot,"T1542.001,T1542.002,T1542.003","Defense Evasion,                                                    Persistence",https://attack.mitre.org/techniques/TT1542/
T1548,Abuse Elevation Control Mechanism,"T1548.001,T1548.002,T1548.003,T1548.004","Privilege Escalation,                                                    Defense Evasion",https://attack.mitre.org/techniques/TT1548/
T1541,Foreground Persistence,APP-19,"Collection,                                                    Persistence",https://attack.mitre.org/techniques/TT1541/
T1540,Code Injection,,"Persistence,                                                    Privilege Escalation,                                                    Defense Evasion",https://attack.mitre.org/techniques/TT1540/
T1539,Steal Web Session Cookie,,Credential Access,https://attack.mitre.org/techniques/TT1539/
T1538,Cloud Service Dashboard,,Discovery,https://attack.mitre.org/techniques/TT1538/
T1537,Transfer Data to Cloud Account,,Exfiltration,https://attack.mitre.org/techniques/TT1537/
T1535,Unused/Unsupported Cloud Regions,,Defense Evasion,https://attack.mitre.org/techniques/TT1535/
T1533,Data from Local System,,Collection,https://attack.mitre.org/techniques/TT1533/
T1534,Internal Spearphishing,,Lateral Movement,https://attack.mitre.org/techniques/TT1534/
T1531,Account Access Removal,,Impact,https://attack.mitre.org/techniques/TT1531/
T1529,System Shutdown/Reboot,,Impact,https://attack.mitre.org/techniques/TT1529/
T1528,Steal Application Access Token,,Credential Access,https://attack.mitre.org/techniques/TT1528/
T1526,Cloud Service Discovery,,Discovery,https://attack.mitre.org/techniques/TT1526/
T1530,Data from Cloud Storage Object,,Collection,https://attack.mitre.org/techniques/TT1530/
T1532,Data Encrypted,,Exfiltration,https://attack.mitre.org/techniques/TT1532/
T1521,Standard Cryptographic Protocol,,Command And Control,https://attack.mitre.org/techniques/TT1521/
T1525,Implant Container Image,,Persistence,https://attack.mitre.org/techniques/TT1525/
T1523,Evade Analysis Environment,,"Defense Evasion,                                                    Discovery",https://attack.mitre.org/techniques/TT1523/
T1520,Domain Generation Algorithms,,Command And Control,https://attack.mitre.org/techniques/TT1520/
T1518,Software Discovery,T1518.001,Discovery,https://attack.mitre.org/techniques/TT1518/
T1517,Access Notifications,,"Collection,                                                    Credential Access",https://attack.mitre.org/techniques/TT1517/
T1516,Input Injection,,"Defense Evasion,                                                    Impact",https://attack.mitre.org/techniques/TT1516/
T1578.004,Modify Cloud Compute Infrastructure:?Revert Cloud Instance,T1578,Defense Evasion,https://attack.mitre.org/techniques/TT1578.004/
T1512,Capture Camera,APP-19,Collection,https://attack.mitre.org/techniques/TT1512/
T1513,Screen Capture,APP-40,Collection,https://attack.mitre.org/techniques/TT1513/
T1510,Clipboard Modification,,Impact,https://attack.mitre.org/techniques/TT1510/
T1550.001,Use Alternate Authentication Material:?Application Access Token,T1550,"Defense Evasion,                                                    Lateral Movement",https://attack.mitre.org/techniques/TT1550.001/
T1509,Uncommonly Used Port,,Command And Control,https://attack.mitre.org/techniques/TT1509/
T1508,Suppress Application Icon,,Defense Evasion,https://attack.mitre.org/techniques/TT1508/
T1507,Network Information Discovery,,Collection,https://attack.mitre.org/techniques/TT1507/
T1505,Server Software Component,"T1505.001,T1505.002,T1505.003",Persistence,https://attack.mitre.org/techniques/TT1505/
T1552.005,Unsecured Credentials:?Cloud Instance Metadata API,T1552,Credential Access,https://attack.mitre.org/techniques/TT1552.005/
T1546.014,Event Triggered Execution:?Emond,T1546,"Privilege Escalation,                                                    Persistence",https://attack.mitre.org/techniques/TT1546.014/
T1548.004,Abuse Elevation Control Mechanism:?Elevated Execution with Prompt,T1548,"Privilege Escalation,                                                    Defense Evasion",https://attack.mitre.org/techniques/TT1548.004/
T1498,Network Denial of Service,"T1498.001,T1498.002",Impact,https://attack.mitre.org/techniques/TT1498/
T1499,Endpoint Denial of Service,"T1499.001,T1499.002,T1499.003,T1499.004,CAPEC-227,,CAPEC-131,,CAPEC-130,,CAPEC-125",Impact,https://attack.mitre.org/techniques/TT1499/
T1495,Firmware Corruption,,Impact,https://attack.mitre.org/techniques/TT1495/
